date,tmax,tmin,prcp
2024-07-23,69.9,61.8,0.34
2024-07-24,72.0,70.1,0.0
2024-07-25,79.2,63.3,0.0
2024-07-26,79.1,60.5,0.0
2024-07-27,79.0,65.6,0.0
2024-07-28,95.7,50.3,0.0
2024-07-29,79.1,62.5,0.0
2024-07-30,81.9,65.1,0.0
2024-07-31,80.9,53.7,0.0
2024-08-01,79.2,66.7,0.0
2024-08-02,74.3,62.6,0.0
2024-08-03,79.5,58.7,0.0
2024-08-04,71.7,63.8,0.09
2024-08-05,74.3,71.8,0.0
2024-08-06,72.9,61.2,0.0
2024-08-07,75.6,61.4,0.06
2024-08-08,86.6,57.7,0.0
2024-08-09,65.5,55.6,0.07
2024-08-10,78.1,63.9,0.0
2024-08-11,66.5,55.3,0.0
2024-08-12,72.0,59.7,0.07
2024-08-13,79.6,56.8,0.0
2024-08-14,74.3,61.4,0.0
2024-08-15,68.4,60.5,0.0
2024-08-16,70.0,63.8,0.11
2024-08-17,76.8,55.8,0.03
2024-08-18,69.5,56.8,0.0
2024-08-19,74.0,53.1,0.0
2024-08-20,73.0,55.5,0.0
2024-08-21,69.3,59.4,0.15
2024-08-22,83.0,61.1,0.0
2024-08-23,75.2,52.4,0.0
2024-08-24,61.7,61.2,0.0
2024-08-25,72.5,63.3,0.06
2024-08-26,68.0,58.4,0.0
2024-08-27,75.3,65.4,0.0
2024-08-28,66.8,51.9,0.0
2024-08-29,69.9,49.3,0.0
2024-08-30,72.8,46.4,0.0
2024-08-31,74.3,62.5,0.0
2024-09-01,63.7,58.0,0.6
2024-09-02,67.7,54.1,0.0
2024-09-03,66.8,55.5,0.0
2024-09-04,65.6,48.2,0.43
2024-09-05,77.4,65.8,0.0
2024-09-06,70.3,53.9,0.0
2024-09-07,61.6,53.5,0.19
2024-09-08,72.2,56.3,0.0
2024-09-09,77.9,54.7,0.0
2024-09-10,72.2,53.1,0.0
2024-09-11,59.1,47.7,0.09
2024-09-12,63.9,53.7,0.0
2024-09-13,72.4,60.4,0.0
2024-09-14,62.2,57.4,0.0
2024-09-15,67.6,58.3,0.0
2024-09-16,68.9,47.5,0.11
2024-09-17,60.1,44.7,0.0
2024-09-18,64.1,48.7,0.02
2024-09-19,47.8,49.3,0.2
2024-09-20,58.5,54.1,0.0
2024-09-21,62.0,39.8,0.0
2024-09-22,56.7,55.6,0.0
2024-09-23,70.8,46.8,0.0
2024-09-24,55.1,45.1,0.0
2024-09-25,59.7,41.8,0.05
2024-09-26,62.2,38.3,0.0
2024-09-27,68.4,50.3,0.0
2024-09-28,53.6,46.2,0.0
2024-09-29,66.3,39.0,0.19
2024-09-30,60.1,38.6,0.0
2024-10-01,54.8,43.0,0.0
2024-10-02,61.6,52.7,0.1
2024-10-03,60.0,42.7,0.18
2024-10-04,55.6,36.1,0.0
2024-10-05,58.6,42.0,0.0
2024-10-06,55.9,41.5,0.03
2024-10-07,58.0,29.0,0.0
2024-10-08,60.4,41.8,0.1
2024-10-09,64.6,40.5,0.0
2024-10-10,50.1,44.8,0.0
2024-10-11,66.6,50.2,0.0
2024-10-12,45.8,46.2,0.0
2024-10-13,54.4,38.8,0.0
2024-10-14,57.8,34.3,0.02
2024-10-15,55.8,52.3,0.0
2024-10-16,50.9,39.3,0.0
2024-10-17,52.6,38.7,0.0
2024-10-18,50.8,38.2,0.02
2024-10-19,50.0,38.9,0.02
2024-10-20,56.8,36.8,0.45
2024-10-21,54.0,34.3,0.0
2024-10-22,48.3,34.1,0.0
2024-10-23,55.9,36.3,0.0
2024-10-24,52.6,33.3,0.0
2024-10-25,54.7,32.1,0.0
2024-10-26,53.5,35.8,0.15
2024-10-27,45.8,33.7,0.0
2024-10-28,46.8,42.1,0.0
2024-10-29,52.9,20.9,0.0
2024-10-30,51.9,39.3,0.0
2024-10-31,48.4,39.7,0.0
2024-11-01,48.7,22.7,0.0
2024-11-02,54.1,31.0,0.15
2024-11-03,44.4,30.5,0.08
2024-11-04,49.8,25.0,0.0
2024-11-05,45.7,27.8,0.0
2024-11-06,45.3,25.8,0.0
2024-11-07,51.5,39.8,0.0
2024-11-08,49.8,35.3,0.16
2024-11-09,49.4,36.7,0.26
2024-11-10,51.5,33.6,0.0
2024-11-11,44.7,24.0,0.0
2024-11-12,47.7,26.7,0.17
2024-11-13,42.4,31.4,0.0
2024-11-14,45.3,22.5,0.04
2024-11-15,42.7,31.9,0.0
2024-11-16,43.5,26.8,0.04
2024-11-17,45.7,25.8,0.0
2024-11-18,38.3,30.9,0.0
2024-11-19,52.5,29.3,0.0
2024-11-20,36.7,25.0,0.28
2024-11-21,35.4,32.3,0.09
2024-11-22,47.0,20.8,0.0
2024-11-23,44.8,29.0,0.0
2024-11-24,43.7,28.6,0.0
2024-11-25,43.4,23.8,0.05
2024-11-26,40.0,26.7,0.0
2024-11-27,35.3,18.5,0.0
2024-11-28,39.9,29.1,0.0
2024-11-29,35.8,23.3,0.52
2024-11-30,43.8,21.3,0.0
2024-12-01,38.0,28.9,0.37
2024-12-02,34.3,19.9,0.15
2024-12-03,36.6,16.2,0.0
2024-12-04,40.0,15.2,0.02
2024-12-05,34.9,25.7,0.0
2024-12-06,33.4,16.1,0.0
2024-12-07,38.5,31.0,0.0
2024-12-08,38.3,11.6,0.0
2024-12-09,34.3,30.3,0.25
2024-12-10,34.3,22.7,0.0
2024-12-11,37.6,20.9,0.0
2024-12-12,29.0,18.5,0.06
2024-12-13,29.0,23.0,0.0
2024-12-14,32.2,20.6,0.02
2024-12-15,34.6,26.2,0.55
2024-12-16,37.0,21.0,0.0
2024-12-17,42.7,21.0,0.07
2024-12-18,39.4,18.3,0.0
2024-12-19,34.2,19.7,0.0
2024-12-20,34.7,21.4,0.0
2024-12-21,29.7,11.1,0.15
2024-12-22,34.4,12.8,0.5
2024-12-23,32.9,23.1,0.14
2024-12-24,35.9,20.1,0.0
2024-12-25,30.0,18.2,0.0
2024-12-26,36.6,19.1,0.05
2024-12-27,41.6,20.6,0.0
2024-12-28,33.3,16.1,0.02
2024-12-29,35.7,14.8,0.0
2024-12-30,37.1,19.6,0.0
2024-12-31,31.5,13.6,0.0
